Starting processing: en-hu , sorting on ['deprel']
Reading... Reading done.
cop:conj:conj 5
form 	 []
they   they         PRON  nsubj:pass        ((Person, 3), (PronType, Prs), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root:conj     26
he     he           PRON  nsubj:pass        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl           26
they   they         PRON  nsubj:pass        ((Person, 3), (PronType, Prs), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl           24
which  which        PRON  nsubj:pass        ((PronType, Rel))                                               (mely,)      ((_,),)         ((_,),)           ((_,),)       (None)    VERB:Intrans_acl:relcl     23
it     it           PRON  nsubj:pass        ((Person, 3), (PronType, Prs), (Number, Sing))                  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root:conj     22
                                                                                                                                                                                   VERB:Intrans_acl:relcl     22
...


aux:pass 7463
form 	 [('be', 2742), ('was', 1415), ('is', 1357), ('were', 902), ('are', 737), ('been', 128), ('being', 87), ('am', 23), ('i', 15), ('david', 5)]
lemma 	 [('be', 7387), ('i', 12), ('davo', 5)]
misc 	 [('', 7463)]
pos 	 [('AUX', 7443), ('X', 17)]
deprel 	 [('aux:pass', 7463)]
deps 	 [('', 7463)]
feats 	 [("('VerbForm', 'Fin')", 4757), ("('Mood', 'Ind')", 4477), ("('Person', '3')", 3083), ("('Number', 'Sing')", 2902), ("('Tense', 'Pres')", 2499), ("('Tense', 'Past')", 2464), ("('VerbForm', 'Inf')", 2449), ("('Number', 'Plur')", 1631), ("('Mood', 'Sub')", 277), ("('VerbForm', 'Part')", 192), ("('Person', '1')", 33), ("('VerbForm', 'Ger')", 31), ("('Person', '2')", 22), ('None', 15)]
translation 	 [('None', 4817), (',', 161), ('az', 156), ('pedig', 155), ('a', 151), ('van', 142), ('vala', 132), ('kik', 123), (']', 76), ('mely', 76), ('is', 73), ('legyen', 68), ('volt', 61), ('ne', 57), ('lesz', 55), ('vannak', 42), ('valának', 40), ('nem', 36), ('ki', 35), ('lõn', 34)]
ancestor_cross 	 [('None', 4817), ("('_',)", 1848), ("('_', 'root-1')", 209), ("('_', 'advcl-1')", 159), ("('_', 'acl:relcl-1')", 121), ("('_', 'acl-1')", 56), ("('_', 'ccomp-1')", 56), ("('_', 'root:conj-1')", 44), ("('_', 'xcomp-1')", 19), ("('_', 'advcl:conj-1')", 11), ("('obl-2', '_', 'acl:relcl-1')", 10), ("('_', 'ccomp:conj-1')", 9), ("('nmod-2', '_', 'acl:relcl-1')", 9), ("('_', 'acl:conj-1')", 9), ("('_', 'nmod:conj-1')", 8), ("('_', 'obl:conj-1')", 8), ("('nsubj-2', '_', 'acl:relcl-1')", 6), ("('root-2', '_', 'advcl-1')", 6), ("('_', 'root:conj:conj:conj-1')", 5), ("('obj-2', '_', 'acl:relcl-1')", 5)]
descendant_cross 	 [('None', 4817), ("('_',)", 2644)]
cousin_cross 	 [('None', 4817), ("('_',)", 2031), ("('nsubj:pass1*', '_', 'root-1')", 77), ("('nsubj:pass1*', '_', 'advcl-1')", 45), ("('nsubj:pass1*', '_', 'acl:relcl-1')", 31), ("('nsubj:pass1*', '_', 'ccomp-1')", 21), ("('_', 'advcl-1', 'obl1*')", 21), ("('_', 'root-1', 'obl1*')", 21), ("('nsubj:pass1*', '_', 'acl-1')", 19), ("('_', 'acl:relcl-1', 'obl1*')", 16), ("('advmod1*', '_', 'root-1')", 15), ("('nsubj:pass1*', '_', 'root:conj-1')", 14), ("('_', 'ccomp-1', 'obl1*')", 13), ("('_', 'acl-1', 'obl1*')", 11), ("('advmod1*', '_', 'advcl-1')", 10), ("('mark1*', '_', 'advcl-1')", 9), ("('cc1*', '_', 'root:conj-1')", 9), ("('nsubj:pass1*', 'nsubj:pass:conj2*', '_', 'root-1')", 8), ("('nsubj:pass1*', '_', 'xcomp-1')", 8), ("('_', 'advmod1*', 'root-1')", 7)]
children 	 [('None', 7454)]
parents 	 [('VERB:Intrans_root', 1794), ('VERB:Intrans_advcl', 1463), ('VERB:Intrans_acl:relcl', 1122), ('VERB:Intrans_acl', 700), ('VERB:Intrans_ccomp', 632), ('VERB:Intrans_root:conj', 402), ('VERB:Intrans_xcomp', 228), ('VERB:Intrans_advcl:conj', 120), ('VERB:Trans_root', 106), ('VERB:Intrans_ccomp:conj', 87), ('VERB:Intrans_root:conj:conj', 66), ('VERB:Intrans_acl:conj', 64), ('VERB:Intrans_obl:conj', 62), ('VERB:Intrans_nmod:conj', 60), ('VERB:Trans_advcl', 55), ('VERB:Intrans_acl:relcl:conj', 46), ('VERB:Trans_root:conj', 40), ('VERB:Intrans_xcomp:conj', 37), ('VERB:Trans_acl:relcl', 36), ('VERB:Intrans_csubj', 35)]

form  lemma  misc  pos  deprel    deps  feats                                                                       translation  ancestor_cross  descendant_cross  cousin_cross  children  parents               
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         404
                                                                                                                                                                                           VERB:Intrans_advcl        311
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         242
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_ccomp        238
                                                                                                                                                                                           VERB:Intrans_acl          207
is    be           AUX  aux:pass        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         196
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        190
is    be           AUX  aux:pass        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        150
                                                                                                                                                                                           VERB:Intrans_acl:relcl    148
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_xcomp        127
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl:relcl    127
are   be           AUX  aux:pass        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         122
were  be           AUX  aux:pass        ((Tense, Past), (Mood, Ind), (VerbForm, Fin), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_root         122
                                                                                                                                                                                           VERB:Intrans_advcl        115
be    be           AUX  aux:pass        ((VerbForm, Inf))                                                           (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl:relcl    106
                                                                                                                                                                                           VERB:Intrans_root:conj    106
are   be           AUX  aux:pass        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_advcl        105
                                                                                                                                                                                           VERB:Intrans_acl:relcl     87
was   be           AUX  aux:pass        ((Tense, Past), (VerbForm, Fin), (Number, Sing), (Person, 3), (Mood, Ind))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_ccomp         76
is    be           AUX  aux:pass        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (None)    VERB:Intrans_acl           76
...


xcomp 7607
form 	 [('go', 215), ('make', 121), ('pass', 117), ('thee', 114), ('come', 103), ('do', 91), ('take', 85), ('david', 83), ('jerusalem', 81), ('give', 71), ('have', 68), ('see', 63), ('know', 62), ('speak', 62), ('eat', 61), ('reign', 60), ('hear', 58), ('known', 57), ('say', 55), ('god', 49)]
lemma 	 [('go', 257), ('make', 142), ('pass', 119), ('do', 118), ('thee', 114), ('come', 112), ('take', 102), ('see', 84), ('give', 84), ('jerusalem', 81), ('have', 73), ('know', 73), ('say', 70), ('hear', 66), ('speak', 65), ('eat', 61), ('reign', 60), ('bring', 54), ('davy', 51), ('known', 48)]
misc 	 [('', 7607)]
pos 	 [('VERB:Intrans', 3462), ('VERB:Trans', 2038), ('ADJ', 1179), ('NOUN', 802), ('PRON', 65), ('AUX', 21), ('DET', 16), ('NUM', 14)]
deprel 	 [('xcomp', 7607)]
deps 	 [('', 7607)]
feats 	 [("('VerbForm', 'Inf')", 3618), ("('VerbForm', 'Fin')", 1147), ("('Mood', 'Ind')", 1123), ("('Degree', 'Pos')", 1107), ("('Number', 'Plur')", 964), ("('Tense', 'Pres')", 952), ("('Number', 'Sing')", 828), ("('Tense', 'Past')", 820), ("('VerbForm', 'Part')", 619), ("('Person', '3')", 309), ("('VerbForm', 'Ger')", 137), ("('Gender', 'Masc')", 82), ("('PronType', 'Prs')", 55), ("('Degree', 'Cmp')", 46), ("('Person', '1')", 34), ("('Degree', 'Sup')", 25), ("('Mood', 'Imp')", 21), ("('NumType', 'Card')", 14), ("('PronType', 'Ind')", 13), ("('NumType', 'Ord')", 13)]
translation 	 [('None', 504), (',', 102), ('a', 74), ('az', 72), ('jeruzsálembe', 68), ('hogy', 53), ('el', 51), ('te', 50), ('néked', 48), ('meg', 44), ('uralkodni', 44), ('dávidnak', 32), ('csinálj', 29), ('lõn', 26), ('szerint', 23), ('hadba', 22), ('menjünk', 22), ('haragra', 22), ('dávid', 21), ('hozzád', 21)]
ancestor_cross 	 [("('_',)", 5786), ('None', 504), ("('root-1', '_')", 299), ("('advcl-1', '_')", 295), ("('acl:relcl-1', '_')", 212), ("('acl-1', '_')", 141), ("('root:conj-1', '_')", 93), ("('ccomp-1', '_')", 57), ("('xcomp-1', '_')", 45), ("('advcl:conj-1', '_')", 34), ("('acl:conj-1', '_')", 16), ("('obl:conj-1', '_')", 13), ("('ccomp:conj-1', '_')", 11), ("('root:conj:conj-1', '_')", 10), ("('acl:relcl:conj-1', '_')", 10), ("('nmod-2', 'acl:relcl-1', '_')", 9), ("('csubj-1', '_')", 8), ("('obl-2', 'acl:relcl-1', '_')", 7), ("('xcomp:conj-1', '_')", 7), ("('root-2', 'acl:relcl-1', '_')", 7)]
descendant_cross 	 [("('_',)", 5086), ("('_', 'obl1')", 533), ('None', 504), ("('_', 'obj1')", 489), ("('mark1', '_')", 201), ("('advmod1', '_')", 186), ("('_', 'advmod1')", 130), ("('_', 'nmod1')", 106), ("('_', 'case2', 'obl1')", 92), ("('nsubj1', '_')", 91), ("('_', 'advcl1')", 64), ("('cop1', '_')", 61), ("('_', 'xcomp:conj1')", 54), ("('_', 'det2', 'obl1')", 54), ("('_', 'xcomp1')", 45), ("('aux1', '_')", 42), ("('amod1', '_')", 38), ("('det1', '_')", 37), ("('_', 'det2', 'obj1')", 35), ("('_', 'cc2', 'xcomp:conj1')", 32)]
cousin_cross 	 [("('_',)", 6300), ('None', 504), ("('root-1', 'obj1*', '_')", 67), ("('advcl-1', 'obj1*', '_')", 56), ("('root:conj-1', 'obj1*', '_')", 38), ("('nsubj1*', 'root-1', '_')", 32), ("('acl:relcl-1', 'obj1*', '_')", 26), ("('acl-1', 'obj1*', '_')", 24), ("('root-1', '_', 'obl1*')", 21), ("('root-1', '_', 'root:conj1*')", 20), ("('nsubj1*', 'advcl-1', '_')", 19), ("('nsubj:pass1*', 'root-1', '_')", 18), ("('advcl-1', '_', 'obl1*')", 13), ("('cc1*', 'root:conj-1', '_')", 12), ("('xcomp-1', 'obj1*', '_')", 12), ("('advmod1*', 'root-1', '_')", 11), ("('nmod:conj-1', 'obj1*', '_')", 11), ("('root-1', '_', 'advcl1*')", 10), ("('aux1*', 'root-1', '_')", 10), ("('mark1*', 'advcl-1', '_')", 10)]
children 	 [('to_mark', 2860), ('NOUN_obl', 1981), ('NOUN_obj', 1457), ('ADV_advmod', 1058), ('None', 951), ('VERB:Intrans_advcl', 482), ('not_advmod', 435), ('VERB:Trans_advcl', 375), ('NOUN_nsubj', 320), ('NOUN_xcomp:conj', 312), ('be_cop', 308), ('VERB:Intrans_xcomp:conj', 294), ('NOUN_nmod', 282), ('VERB:Trans_xcomp:conj', 280), ('ADJ_amod', 233), ('be_aux:pass', 230), ('a_det', 222), ('shall_aux', 213), ('he_obj', 173), ('the_det', 153)]
parents 	 [('VERB:Intrans_root', 1377), ('VERB:Intrans_advcl', 948), ('VERB:Trans_root', 766), ('VERB:Trans_advcl', 697), ('VERB:Intrans_acl:relcl', 614), ('VERB:Intrans_acl', 505), ('VERB:Trans_acl:relcl', 345), ('VERB:Intrans_root:conj', 334), ('VERB:Trans_root:conj', 246), ('VERB:Trans_acl', 241), ('VERB:Intrans_ccomp', 166), ('VERB:Intrans_xcomp', 158), ('VERB:Intrans_advcl:conj', 115), ('VERB:Trans_xcomp', 110), ('VERB:Trans_advcl:conj', 97), ('VERB:Trans_ccomp', 84), ('VERB:Trans_acl:conj', 46), ('VERB:Intrans_root:conj:conj', 44), ('VERB:Intrans_acl:conj', 43), ('VERB:Intrans_ccomp:conj', 40)]

form       lemma      misc  pos           deprel  deps  feats                                                          translation      ancestor_cross                descendant_cross  cousin_cross           children                                 parents               
reign      reign            VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (uralkodni,)     ((advcl-1, _),)               ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_advcl        14
                                                                                                                                        ((ccomp-1, _),)               ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_ccomp        12
pass       pass             VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (lõn,)           ((_,),)                       ((_,),)           ((_,),)                (NOUN_obl, to_mark)                      VERB:Intrans_root          9
war        war              VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (hadba, mehetõ)  ((_,),)                       ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_advcl         6
                                                                                                                                        ((acl:relcl-2, advcl-1, _),)  ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_advcl         6
jerusalem  jerusalem        VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (jeruzsálembe,)  ((_,),)                       ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_root          5
possess    possess          VERB:Trans    xcomp         ((VerbForm, Inf))                                              (bírjad,)        ((_,),)                       ((_,),)           ((_,),)                (it_obj, to_mark)                        VERB:Intrans_advcl         5
jerusalem  jerusalem        VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (jeruzsálembe,)  ((_,),)                       ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_root:conj     5
hear       hear             VERB:Trans    xcomp         ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (hallja,)        ((_,),)                       ((_,),)           ((root-1, obj1*, _),)  (what_obj)                               VERB:Trans_root            5
pass       pass             VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (lesz,)          ((_,),)                       ((_,),)           ((_,),)                (NOUN_obl, to_mark)                      VERB:Intrans_root          5
thy        thy              VERB:Trans    xcomp         ((VerbForm, Inf))                                              (te,)            ((advcl-1, _),)               ((_,),)           ((_,),)                (to_mark, NOUN_obj)                      VERB:Intrans_advcl         5
pass       pass             VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (lészen,)        ((_,),)                       ((_,),)           ((_,),)                (NOUN_obl, to_mark)                      VERB:Intrans_root          4
take       take             VERB:Trans    xcomp         ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (vedd,)          ((_,),)                       ((_,),)           ((_,),)                (NOUN_obj)                               VERB:Intrans_root          4
jerusalem  jerusalem        VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (jeruzsálembe,)  ((_,),)                       ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_advcl         4
                                                                                                                                                                                                               (NOUN_obl, to_mark)                      VERB:Intrans_root          4
jeremiah   jeremiah         VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (jeremiásnak,)   ((_,),)                       ((_, obl1),)      ((_,),)                (VERB:Intrans_advcl, NOUN_obl, to_mark)  VERB:Intrans_acl:relcl     4
jerusalem  jerusalem        VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (jeruzsálembe,)  ((advcl-1, _),)               ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_advcl         4
say        say              VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (mondani,)       ((_,),)                       ((_,),)           ((_,),)                (to_mark)                                VERB:Intrans_advcl         4
pass       pass             VERB:Intrans  xcomp         ((VerbForm, Inf))                                              (lõn,)           ((_,),)                       ((mark1, _),)     ((_,),)                (NOUN_obl, to_mark)                      VERB:Intrans_root          3
hear       hear             VERB:Intrans  xcomp         ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (hallja,)        ((_,),)                       ((_,),)           ((_,),)                (None)                                   VERB:Trans_acl             3
...


acl:relcl 10598
form 	 [('made', 196), ('came', 157), ('shalt', 150), ('were', 123), ('come', 119), ('done', 107), ('brought', 105), ('went', 105), ('god', 100), ('go', 98), ('sent', 97), ('have', 96), ('him', 95), ('ye', 94), ('had', 83), ('did', 81), ('called', 80), ('given', 76), ('said', 75), ('commanded', 73)]
lemma 	 [('go', 301), ('come', 274), ('make', 261), ('do', 254), ('be', 212), ('have', 180), ('give', 174), ('shal', 131), ('bring', 128), ('he', 123), ('say', 121), ('take', 117), ('send', 110), ('call', 97), ('see', 95), ('ye', 94), ('speak', 90), ('command', 81), ('know', 79), ('son', 77)]
misc 	 [('', 10598)]
pos 	 [('VERB:Intrans', 4351), ('VERB:Trans', 3707), ('NOUN', 1553), ('ADJ', 540), ('PRON', 288), ('ADV', 102), ('AUX', 20), ('NUM', 14), ('DET', 10), ('ADP', 8)]
deprel 	 [('acl:relcl', 10598)]
deps 	 [('', 10598)]
feats 	 [("('VerbForm', 'Fin')", 4624), ("('Mood', 'Ind')", 4605), ("('Tense', 'Past')", 4546), ("('Person', '3')", 2605), ("('Number', 'Plur')", 2497), ("('Tense', 'Pres')", 2262), ("('VerbForm', 'Part')", 2176), ("('Number', 'Sing')", 1639), ("('VerbForm', 'Inf')", 1213), ("('Degree', 'Pos')", 502), ("('PronType', 'Prs')", 248), ("('Gender', 'Masc')", 191), ('None', 112), ("('Person', '1')", 68), ("('VerbForm', 'Ger')", 65), ("('Person', '2')", 29), ("('Degree', 'Cmp')", 22), ("('PronType', 'Rel')", 19), ("('Mood', 'Imp')", 18), ("('Degree', 'Sup')", 18)]
translation 	 [('None', 840), ('a', 152), (',', 150), ('az', 91), ('ez', 79), ('kik', 68), ('isten', 67), ('vele', 64), ('vala', 52), ('meg', 44), ('cselekedett', 42), ('ki', 39), ('mely', 35), ('szólott', 34), ('te', 34), ('valának', 33), ('adott', 32), ('küldött', 31), ('van', 31), ('monda', 27)]
ancestor_cross 	 [("('_',)", 8375), ('None', 840), ("('nmod-1', '_')", 282), ("('obl-1', '_')", 226), ("('obj-1', '_')", 172), ("('root-1', '_')", 86), ("('nsubj-1', '_')", 80), ("('root:conj-1', '_')", 50), ("('acl:relcl-1', '_')", 38), ("('obl-2', 'nmod-1', '_')", 36), ("('nsubj-1', '_', 'root-2')", 30), ("('obl:conj-1', '_')", 26), ("('nmod:conj-1', '_')", 26), ("('nsubj:pass-1', '_')", 20), ("('obj-2', 'nmod-1', '_')", 18), ("('nmod-2', 'nmod-1', '_')", 17), ("('appos-1', '_')", 17), ("('root-2', 'obl-1', '_')", 16), ("('advcl-1', '_')", 15), ("('acl-2', 'obl-1', '_')", 15)]
descendant_cross 	 [("('_',)", 5330), ("('_', 'obl1')", 1187), ("('nsubj1', '_')", 923), ('None', 840), ("('_', 'obj1')", 699), ("('cop1', '_')", 365), ("('_', 'nmod1')", 337), ("('aux1', '_')", 315), ("('_', 'advmod1')", 242), ("('_', 'xcomp1')", 212), ("('nsubj:pass1', '_')", 152), ("('advmod1', '_')", 151), ("('_', 'case2', 'obl1')", 136), ("('case1', '_')", 127), ("('aux:pass1', '_')", 121), ("('_', 'advcl1')", 94), ("('_', 'acl:relcl:conj1')", 93), ("('_', 'det2', 'obl1')", 73), ("('obj1', '_')", 71), ("('det1', '_')", 68)]
cousin_cross 	 [("('_',)", 9162), ('None', 840), ("('root-1', 'nmod1*', '_')", 14), ("('case1*', 'obl-1', '_')", 14), ("('root-1', '_', 'root:conj1*')", 10), ("('case1*', 'nmod-1', '_')", 10), ("('det1*', 'nsubj-1', '_')", 9), ("('acl:relcl-1', 'nmod1*', '_')", 7), ("('root-2', 'root:conj-1', '_', 'root:conj1*')", 6), ("('det1*', 'root-1', '_')", 6), ("('det1*', 'nmod-1', '_')", 6), ("('amod1*', 'nmod-1', '_')", 6), ("('root-2', 'root:conj1*', 'root:conj-1', '_')", 5), ("('amod1*', 'root-1', '_')", 5)]
children 	 [('that_nsubj', 2970), ('NOUN_obl', 2876), ('be_cop', 2019), ('which_nsubj', 1831), ('NOUN_obj', 1816), ('ADV_advmod', 1540), ('NOUN_nsubj', 1168), ('be_aux:pass', 1144), ('shall_aux', 835), ('he_nsubj', 785), ('have_aux', 770), ('which_obj', 708), ('NOUN_nmod', 698), ('the_det', 618), ('thou_nsubj', 510), ('that_nsubj:pass', 497), ('VERB:Intrans_xcomp', 483), ('VERB:Intrans_advcl', 437), ('NOUN_acl:relcl:conj', 431), ('who_nsubj', 421)]
parents 	 [('NOUN_nmod', 1843), ('NOUN_obl', 1414), ('NOUN_obj', 1210), ('NOUN_root', 1072), ('NOUN_nsubj', 386), ('NOUN_root:conj', 377), ('they_PRON_nmod', 175), ('they_PRON_obl', 172), ('NOUN_acl:relcl', 140), ('they_PRON_nsubj', 130), ('NOUN_nmod:conj', 130), ('he_PRON_nmod', 125), ('NOUN_appos', 104), ('he_PRON_obl', 103), ('NOUN_obl:conj', 98), ('he_PRON_nsubj', 97), ('they_PRON_obj', 95), ('he_PRON_obj', 90), ('VERB:Intrans_root', 88), ('NOUN_obj:conj', 85)]

form       lemma      misc  pos           deprel     deps  feats                                                                       translation       ancestor_cross  descendant_cross  cousin_cross  children                                                   parents            
son        son              NOUN          acl:relcl        ((Number, Sing))                                                            (ez,)             ((_,),)         ((_,),)           ((_,),)       (which_nsubj, be_cop, NOUN_nmod, the_det)                  NOUN_acl:relcl         10
did        do               VERB:Intrans  acl:relcl        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))                  (cselekedetei,)   ((_,),)         ((_,),)           ((_,),)       (he_nsubj, that_mark)                                      all_DET_nsubj:pass      9
son        son              NOUN          acl:relcl        ((Number, Sing))                                                            (ez,)             ((_,),)         ((_,),)           ((_,),)       (be_cop, NOUN_acl:relcl, the_det, which_nsubj, NOUN_nmod)  NOUN_acl:relcl          7
choose     choose           VERB:Trans    acl:relcl        ((VerbForm, Inf))                                                           (kiválaszt,)      ((_,),)         ((nsubj1, _),)    ((_,),)       (NOUN_nsubj, which_obj, shall_aux)                         NOUN_obl                5
good       good             ADJ           acl:relcl        ((Degree, Pos))                                                             (jó,)             ((_,),)         ((_,),)           ((_,),)       (be_cop, that_obj, it_nsubj)                               NOUN_obj                5
sent       send             VERB:Trans    acl:relcl        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (elküldött,)      ((_,),)         ((_,),)           ((_,),)       (that_nsubj, i_obj)                                        he_PRON_nmod            4
inwards    inward           NOUN          acl:relcl        ((Number, Plur))                                                            (belek,)          ((_,),)         ((_,),)           ((_,),)       (that_nsubj, upon_case, be_cop, the_det)                   NOUN_acl:relcl:conj     4
him        he               PRON          acl:relcl        ((PronType, Prs), (Person, 3), (Gender, Masc), (Number, Sing))              (vele,)           ((_,),)         ((_,),)           ((_,),)       (with_case, be_cop, that_nsubj)                            NOUN_nsubj              4
were       be               VERB:Trans    acl:relcl        ((Tense, Past), (Mood, Ind), (VerbForm, Fin), (Number, Plur))               (None,)           (None,)         (None,)           (None,)       (this_nsubj, NOUN_obj)                                     NOUN_root               4
                            VERB:Intrans  acl:relcl        ((Tense, Past), (Mood, Ind), (VerbForm, Fin), (Number, Plur))               (None,)           (None,)         (None,)           (None,)       (which_nsubj, NOUN_obl)                                    NOUN_nmod               3
talked     talk             VERB:Intrans  acl:relcl        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))                  (beszél,)         ((_,),)         ((_,),)           ((_,),)       (i_obl, that_nsubj)                                        NOUN_obl                3
is         be               VERB:Intrans  acl:relcl        ((Number, Sing), (VerbForm, Fin), (Person, 3), (Mood, Ind), (Tense, Pres))  (None,)           (None,)         (None,)           (None,)       (that_nsubj, VERB:Intrans_ccomp)                           he_PRON_nmod            3
did        do               VERB:Trans    acl:relcl        ((Tense, Past), (Person, 3), (Mood, Ind), (VerbForm, Fin))                  (cselekedett,)    ((_,),)         ((_,),)           ((_,),)       (he_nsubj, which_obj)                                      NOUN_nmod               3
lord       lord             NOUN          acl:relcl        ((Number, Sing))                                                            (úr,)             ((_,),)         ((_,),)           ((_,),)       (which_nsubj, NOUN_nmod, the_det)                          NOUN_obl                3
jerusalem  jerusalem        NOUN          acl:relcl        ((Number, Sing))                                                            (jeruzsálemben,)  ((_,),)         ((cop1, _),)      ((_,),)       (which_nsubj, be_cop, in_case)                             NOUN_nmod               3
able       able             ADJ           acl:relcl        ((Degree, Pos))                                                             (hadba, mehetõ)   ((_,),)         ((_, advcl1),)    ((_,),)       (VERB:Intrans_advcl, be_cop, that_nsubj)                   all_PRON_nmod           3
written    write            VERB:Intrans  acl:relcl        ((Tense, Past), (VerbForm, Part))                                           (írva,)           ((_,),)         ((_,),)           ((_,),)       (that_nsubj:pass, NOUN_obl, be_aux:pass)                   NOUN_nmod               3
son        son              NOUN          acl:relcl        ((Number, Sing))                                                            (ez,)             ((_,),)         ((_,),)           ((_,),)       (be_cop, NOUN_acl:relcl, the_det, which_nsubj, NOUN_nmod)  NOUN_root               3
were       be               VERB:Intrans  acl:relcl        ((Tense, Past), (Mood, Ind), (VerbForm, Fin), (Number, Plur))               (kik,)            ((_,),)         ((_,),)           ((_,),)       (NOUN_obl, that_nsubj)                                     NOUN_nmod               3
go         go               VERB:Intrans  acl:relcl        ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))               (None,)           (None,)         (None,)           (None,)       (NOUN_obl, that_nsubj, ADV_advmod)                         they_PRON_obl           3
...


acl 12645
form 	 [('come', 510), ('saying', 349), ('made', 269), ('said', 268), ('according', 243), ('let', 196), ('king', 164), ('god', 155), ('came', 147), ('done', 132), ('put', 129), ('called', 126), ('given', 121), ('offering', 117), ('bring', 108), ('sent', 107), ('concerning', 99), ('go', 97), ('give', 96), ('do', 92)]
lemma 	 [('say', 646), ('come', 645), ('make', 350), ('go', 310), ('do', 263), ('accord', 247), ('give', 245), ('bring', 201), ('let', 196), ('king', 164), ('offer', 156), ('see', 154), ('take', 146), ('call', 137), ('have', 137), ('put', 130), ('speak', 128), ('send', 122), ('deliver', 105), ('concern', 97)]
misc 	 [('', 12645)]
pos 	 [('VERB:Intrans', 8229), ('VERB:Trans', 3728), ('NOUN', 355), ('ADJ', 209), ('PRON', 88), ('ADV', 12), ('AUX', 7), ('DET', 6), ('ADP', 6)]
deprel 	 [('acl', 12645)]
deps 	 [('', 12645)]
