Starting processing: en-hu , sorting on ['pos', 'deprel']
Reading... Reading done.
('ADJ', 'cop:conj') 5
form 	 []
parents 	 [('VERB:Intrans_root', 64), ('VERB:Trans_root', 42), ('VERB:Intrans_acl', 42), ('VERB:Intrans_acl:relcl', 32), ('VERB:Intrans_advcl', 30), ('VERB:Intrans_root:conj', 18), ('VERB:Trans_root:conj', 16), ('VERB:Trans_advcl', 13), ('VERB:Intrans_ccomp', 11), ('VERB:Intrans_xcomp', 10), ('VERB:Trans_ccomp', 8), ('VERB:Trans_acl:relcl', 8), ('ADJ_xcomp', 6), ('VERB:Intrans_ccomp:conj', 6), ('VERB:Trans_acl', 5), ('ADJ_advcl', 5)]

form   lemma  misc  pos  deprel  deps  feats            translation  ancestor_cross              descendant_cross  cousin_cross  children                                    parents           
laban  laban        ADJ  obl           ((Degree, Pos))  (lábánnak,)  ((_,),)                     ((_,),)           ((_,),)       (unto_case)                                 VERB:Intrans_advcl    2
lord   lord         ADJ  obl           ((Degree, Pos))  (úr,)        ((root-1, _), (root-1, _))  ((_,),)           ((_,),)       (unto_case, NOUN_obl, the_det, ADV_advmod)  VERB:Trans_root       2
north  north        ADJ  obl           ((Degree, Pos))  (északra,)   ((advcl-1, _),)             ((case1, _),)     ((_,),)       (toward_case, the_det)                      VERB:Intrans_advcl    2


('PRON', 'root:conj') 368
form 	 [('he', 59), ('them', 53), ('him', 53), ('they', 33), ('it', 25), ('me', 21), ('thou', 15), ('all', 11), ('what', 8), ('us', 8), ('she', 7), ('himself', 7), ('that', 7), ('you', 6), ('her', 6), ('those', 5)]
lemma 	 [('he', 115), ('they', 86), ('it', 25), ('i', 20), ('thou', 15), ('that', 12), ('all', 11), ('us', 8), ('she', 8), ('what', 8), ('you', 6), ('her', 5)]
misc 	 [('', 368)]
pos 	 [('PRON', 368)]
deprel 	 [('root:conj', 368)]
deps 	 [('', 368)]
feats 	 [("('PronType', 'Prs')", 306), ("('Person', '3')", 257), ("('Number', 'Sing')", 188), ("('Gender', 'Masc')", 120), ("('Number', 'Plur')", 109), ("('Person', '1')", 33), ("('PronType', 'Ind')", 25), ("('Person', '2')", 20), ("('PronType', 'Dem')", 17), ("('PronType', 'Rel')", 12), ("('Gender', 'Fem')", 7), ("('PronType', 'Int')", 5)]
translation 	 [('None', 112), ('a', 41), ('azt', 14), ('vele', 10), ('te', 7), ('néki', 6), ('õt', 6), ('õket', 6), ('õ', 6), (',', 5), ('engem', 5), ('ki', 5)]
ancestor_cross 	 [("('_',)", 247), ('None', 112), ("('root-1', '_')", 12)]
descendant_cross 	 [("('_',)", 193), ('None', 112), ("('cc1', '_')", 15), ("('_', 'nmod1')", 10), ("('nsubj1', '_')", 6), ("('case1', '_')", 6)]
cousin_cross 	 [("('_',)", 241), ('None', 112)]
children 	 [('and_cc', 269), ('NOUN_nmod', 102), ('VERB:Intrans_acl:relcl', 48), ('ADV_advmod', 41), ('be_cop', 39), ('but_cc', 37), ('VERB:Trans_acl:relcl', 29), ('NOUN_nsubj', 27), ('ADJ_amod', 20), ('with_case', 17), ('to_case', 14), ('VERB:Intrans_acl', 13), ('VERB:Trans_acl', 12), ('VERB:Trans_root:conj:conj', 11), ('VERB:Trans_advcl', 9), ('he_nsubj', 9), ('of_case', 8), ('they_nmod', 8), ('he_nmod', 8), ('not_advmod', 8)]
parents 	 [('VERB:Trans_root', 132), ('NOUN_root', 100), ('VERB:Intrans_root', 96), ('ADJ_root', 14), ('they_PRON_root', 8), ('he_PRON_root', 6)]

form     lemma  misc  pos   deprel     deps  feats                                                           translation  ancestor_cross  descendant_cross  cousin_cross                    children                                                             parents          
him      he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (néki,)      ((_,),)         ((_,),)           ((_,),)                         (and_cc, tell_aux)                                                   VERB:Intrans_root    3
himself  he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (meg,)       ((_,),)         ((_,),)           ((_,),)                         (and_cc, NOUN_nmod, bathe_det)                                       VERB:Trans_root      3
they     they         PRON  root:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)                         (VERB:Intrans_acl:relcl, and_cc)                                     VERB:Trans_root      3
them     they         PRON  root:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)                         (VERB:Trans_acl:relcl, of_case, or_cc)                               VERB:Intrans_root    2
he       he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (õ,)         ((_,),)         ((_,),)           ((_,),)                         (and_cc, NOUN_nmod)                                                  VERB:Trans_root      2
himself  he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (magát,)     ((_,),)         ((_,),)           ((root-1, case2*, nmod1*, _),)  (and_cc, ADV_advmod)                                                 NOUN_root            2
he       he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (None,)      (None,)         (None,)           (None,)                         (and_cc, NOUN_nmod)                                                  VERB:Intrans_root    2
us       us           PRON  root:conj        ((PronType, Prs), (Person, 1), (Number, Plur))                  (bennünk,)   ((_,),)         ((_,),)           ((_,),)                         (be_cop, and_cc, in_case, NOUN_nsubj, not_advmod)                    VERB:Trans_root      2
he       he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (a,)         ((_,),)         ((_,),)           ((_,),)                         (and_cc, NOUN_csubj)                                                 NOUN_root            2
                                                                                                                                                                                            (VERB:Intrans_acl:relcl, but_cc)                                     NOUN_root            2
them     they         PRON  root:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)                         (to_case, VERB:Trans_acl:relcl, and_cc)                              NOUN_root            2
him      he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (õt,)        ((_,),)         ((_,),)           ((_,),)                         (and_cc, NOUN_nmod, ADV_advmod)                                      VERB:Intrans_root    2
he       he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (a,)         ((_,),)         ((_,),)           ((_,),)                         (and_cc, NOUN_nmod)                                                  NOUN_root            2
                                                                                                             (None,)      (None,)         (None,)           (None,)                         (be_cop, and_cc, NOUN_nsubj, old_aux, VERB:Intrans_advcl)            NOUN_root            2
him      he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (vele,)      ((_,),)         ((_,),)           ((_,),)                         (with_case, be_cop, and_cc, NOUN_nsubj)                              VERB:Intrans_root    2
they     they         PRON  root:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (a,)         ((_,),)         ((_,),)           ((_,),)                         (VERB:Intrans_acl:relcl, and_cc)                                     VERB:Trans_root      2
him      he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (azt,)       ((_,),)         ((_, advmod1),)   ((_,),)                         (and_cc, cut_case, will_aux, NOUN_nmod, ADV_advmod)                  VERB:Trans_root      2
them     they         PRON  root:conj        ((PronType, Prs), (Person, 3), (Number, Plur))                  (None,)      (None,)         (None,)           (None,)                         (VERB:Trans_acl:relcl, from_case, and_cc)                            VERB:Trans_root      2
whom     who          PRON  root:conj        ((PronType, Rel))                                               (ki,)        ((_,),)         ((case1, _),)     ((_,),)                         (VERB:Trans_root:conj:conj, against_case, VERB:Trans_advcl, and_cc)  VERB:Intrans_root    2
him      he           PRON  root:conj        ((Person, 3), (PronType, Prs), (Gender, Masc), (Number, Sing))  (vele,)      ((_,),)         ((_,),)           ((_,),)                         (with_case, and_cc, NOUN_nmod)                                       VERB:Intrans_root    2


('VERB:Trans', 'obl:conj') 371
form 	 [('made', 10), ('said', 10), ('give', 10), ('took', 9), ('let', 9), ('bring', 8), ('brought', 7), ('saying', 6), ('take', 6), ('go', 5), ('gave', 5), ('delivered', 5)]
lemma 	 [('say', 18), ('give', 17), ('take', 16), ('bring', 15), ('make', 14), ('let', 9), ('have', 7), ('go', 7), ('find', 6), ('behold', 5), ('deliver', 5), ('send', 5)]
misc 	 [('', 371)]
pos 	 [('VERB:Trans', 371)]
deprel 	 [('obl:conj', 371)]
deps 	 [('', 371)]
feats 	 [("('VerbForm', 'Fin')", 242), ("('Mood', 'Ind')", 239), ("('Tense', 'Past')", 177), ("('Person', '3')", 150), ("('Tense', 'Pres')", 99), ("('Number', 'Plur')", 87), ("('VerbForm', 'Inf')", 78), ("('VerbForm', 'Part')", 34), ("('VerbForm', 'Ger')", 17), ("('Number', 'Sing')", 8)]
translation 	 [('None', 31)]
ancestor_cross 	 [("('_',)", 322), ('None', 31), ("('obl-1', '_')", 16)]
descendant_cross 	 [("('_',)", 222), ("('_', 'obj1')", 55), ('None', 31), ("('cc1', '_')", 22), ("('nsubj1', '_')", 16), ("('_', 'obl1')", 16), ("('advmod1', '_')", 7), ("('_', 'det2', 'obj1')", 5), ("('_', 'advmod1')", 5), ("('_', 'obj1', 'nmod2')", 5)]
cousin_cross 	 [("('_',)", 323), ('None', 31)]
children 	 [('and_cc', 328), ('NOUN_obj', 243), ('NOUN_obl', 80), ('NOUN_nsubj', 62), ('ADV_advmod', 47), ('will_aux', 41), ('they_obj', 35), ('he_obj', 33), ('shall_aux', 24), ('they_nsubj', 22), ('he_nsubj', 22), ('have_aux', 17), ('it_obj', 17), ('VERB:Intrans_xcomp', 15), ('NOUN_obl:conj:conj', 14), ('not_advmod', 13), ('VERB:Trans_obl:conj:conj', 13), ('i_obj', 12), ('VERB:Intrans_advcl', 12), ('but_cc', 10)]
parents 	 [('NOUN_obl', 301), ('ADJ_obl', 11), ('i_PRON_obl', 8), ('VERB:Intrans_obl', 8), ('you_PRON_obl', 7), ('thee_NUM_obl', 5)]

form  lemma  misc  pos         deprel    deps  feats                                                          translation  ancestor_cross  descendant_cross  cousin_cross  children            parents 
let   let          VERB:Trans  obl:conj        ((Number, Plur), (Mood, Ind), (VerbForm, Fin), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (and_cc, NOUN_obj)  NOUN_obl    2


('X', 'obl') 371
form 	 [('i', 254), ('ye', 24), ('yea', 18), ('thou', 7), ('thine', 6)]
lemma 	 [('i', 184), ('first', 70), ('ye', 24), ('yea', 18), ('thou', 7), ('thine', 6)]
misc 	 [('', 371)]
pos 	 [('X', 371)]
deprel 	 [('obl', 371)]
deps 	 [('', 371)]
feats 	 [('None', 309), ("('Foreign', 'Yes')", 62)]
translation 	 [('None', 158), ('én', 66), ('nem', 9), ('tudom', 6), ('te', 5)]
ancestor_cross 	 [("('_',)", 171), ('None', 158), ("('_', 'root-1')", 10)]
descendant_cross 	 [("('_',)", 198), ('None', 158), ("('case1', '_')", 11)]
cousin_cross 	 [("('_',)", 180), ('None', 158)]
children 	 [('None', 163), ('for_case', 110), ('and_cc', 23), ('ADV_advmod', 17), ('as_case', 16), ('of_case', 10), ('VERB:Intrans_acl', 7), ('in_case', 7), ('NOUN_nmod', 6), ('VERB:Trans_acl', 6), ('ADJ_amod', 5), ('to_case', 5)]
parents 	 [('VERB:Trans_root', 70), ('VERB:Intrans_root', 68), ('VERB:Trans_advcl', 31), ('VERB:Trans_acl', 29), ('VERB:Intrans_advcl', 29), ('VERB:Intrans_acl', 26), ('VERB:Intrans_acl:relcl', 17), ('VERB:Trans_ccomp', 16), ('VERB:Trans_root:conj', 13), ('VERB:Trans_acl:relcl', 8), ('VERB:Intrans_root:conj', 7), ('VERB:Intrans_xcomp', 6), ('ADJ_amod', 6), ('VERB:Intrans_ccomp', 6), ('ADV_advmod', 6), ('VERB:Trans_xcomp', 5)]

form  lemma  misc  pos  deprel  deps  feats             translation  ancestor_cross  descendant_cross  cousin_cross  children    parents               
i     i            X    obl           (None)            (None,)      (None,)         (None,)           (None,)       (for_case)  VERB:Trans_root           13
                                                                                                                     (None)      VERB:Trans_acl             9
                                                                                                                                 VERB:Intrans_root          9
                                                        (én,)        ((_,),)         ((_,),)           ((_,),)       (for_case)  VERB:Trans_root            7
                                                                                                                     (None)      VERB:Trans_ccomp           7
                                                        (None,)      (None,)         (None,)           (None,)       (for_case)  VERB:Intrans_root          7
                                                                                                                     (None)      VERB:Intrans_acl:relcl     6
ye    ye           X    obl           ((Foreign, Yes))  (None,)      (None,)         (None,)           (None,)       (for_case)  VERB:Trans_root            6
i     first        X    obl           (None)            (None,)      (None,)         (None,)           (None,)       (None)      VERB:Trans_acl             6
                                                                                                                                 VERB:Trans_advcl           6
      i            X    obl           (None)            (én,)        ((_,),)         ((_,),)           ((_,),)       (for_case)  VERB:Trans_advcl           5
                                                        (None,)      (None,)         (None,)           (None,)       (None)      VERB:Trans_root            5
                                                                                                                     (for_case)  VERB:Intrans_advcl         5
                                                        (én,)        ((_,),)         ((_,),)           ((_,),)       (and_cc)    VERB:Trans_root            4
      first        X    obl           (None)            (None,)      (None,)         (None,)           (None,)       (None)      VERB:Intrans_acl:relcl     4
      i            X    obl           (None)            (None,)      (None,)         (None,)           (None,)       (None)      VERB:Intrans_advcl         4
      first        X    obl           (None)            (None,)      (None,)         (None,)           (None,)       (None)      VERB:Trans_ccomp           4
                                                                                                                                 VERB:Trans_acl:relcl       4
                                                                                                                                 VERB:Trans_root:conj       3
      i            X    obl           (None)            (None,)      (None,)         (None,)           (None,)       (for_case)  VERB:Intrans_acl           3
...


('ADJ', 'nmod') 374
form 	 [('high', 24), ('north', 23), ('old', 20), ('israel', 17), ('righteous', 17), ('belial', 14), ('baal', 13), ('first', 11), ('many', 8), ('left', 8), ('own', 6), ('good', 6), ('highest', 6), ('kindred', 5), ('david', 5), ('strong', 5), ('other', 5)]
lemma 	 [('high', 24), ('north', 23), ('old', 20), ('israel', 17), ('righteous', 17), ('belial', 14), ('baal', 13), ('first', 12), ('many', 8), ('left', 8), ('highest', 6), ('good', 6), ('own', 6), ('other', 5), ('strong', 5), ('kindred', 5)]
misc 	 [('', 374)]
pos 	 [('ADJ', 374)]
deprel 	 [('nmod', 374)]
deps 	 [('', 374)]
feats 	 [("('Degree', 'Pos')", 325), ("('Number', 'Sing')", 28), ("('NumType', 'Ord')", 23), ("('Degree', 'Sup')", 14), ("('Degree', 'Cmp')", 7)]
translation 	 [('izráel', 13), ('észak', 10), ('baál', 10), ('None', 8), ('igaznak', 8), ('északi', 8), ('magasságos', 7), ('igazak', 6), ('magasságban', 5), ('istentelen', 5), ('dávid', 5)]
ancestor_cross 	 [("('_',)", 176), ("('nmod-1', '_')", 38), ("('nsubj-1', '_')", 36), ("('obj-1', '_')", 35), ("('obl-1', '_')", 33), ("('root-1', '_')", 14), ('None', 8), ("('root:conj-1', '_')", 7), ("('obl:conj-1', '_')", 6), ("('nmod:conj-1', '_')", 5)]
descendant_cross 	 [("('_',)", 271), ("('case1', '_')", 57), ("('_', 'nmod:conj1')", 18), ("('advmod1', '_')", 17), ("('det1', '_')", 12), ("('_', 'obl1')", 11), ('None', 8), ("('_', 'cc2', 'nmod:conj1')", 5)]
cousin_cross 	 [("('_',)", 351), ('None', 8), ("('acl:relcl-2', 'acl:relcl:conj1*', 'acl:relcl:conj-1', '_')", 6)]
children 	 [('of_case', 230), ('the_det', 119), ('ADV_advmod', 80), ('NOUN_nmod:conj', 35), ('NOUN_obl', 25), ('on_case', 16), ('for_case', 16), ('VERB:Intrans_advcl', 14), ('VERB:Intrans_nmod:conj', 13), ('ADJ_nmod:conj', 12), ('in_case', 12), ('to_case', 12), ('ADJ_amod', 11), ('not_advmod', 11), ('from_case', 11), ('as_case', 10), ('VERB:Trans_nmod:conj', 8), ('NOUN_obj', 8), ('VERB:Trans_advcl', 8), ('unto_case', 7)]
parents 	 [('NOUN_obl', 66), ('NOUN_nmod', 60), ('NOUN_obj', 56), ('NOUN_nsubj', 51), ('NOUN_root', 35), ('NOUN_root:conj', 19), ('NOUN_nmod:conj', 10), ('NOUN_obl:conj', 9), ('NOUN_xcomp', 7), ('NOUN_advcl:conj', 7), ('NOUN_acl:conj', 5), ('NOUN_advcl', 5)]

form       lemma      misc  pos  deprel  deps  feats                            translation      ancestor_cross   descendant_cross  cousin_cross  children                                          parents           
north      north            ADJ  nmod          ((Degree, Pos))                  (északi,)        ((nmod-1, _),)   ((_,),)           ((_,),)       (of_case, the_det)                                NOUN_nmod             4
just       just             ADJ  nmod          ((Degree, Pos))                  (igaznak,)       ((nsubj-1, _),)  ((_,),)           ((_,),)       (of_case, the_det)                                NOUN_nsubj            3
highest    highest          ADJ  nmod          ((Degree, Sup))                  (magasságban,)   ((_,),)          ((_,),)           ((_,),)       (in_case, the_det)                                NOUN_nmod:conj        2
israel     israel           ADJ  nmod          ((Degree, Pos))                  (izráel,)        ((nsubj-1, _),)  ((_,),)           ((_,),)       (of_case)                                         NOUN_nsubj            2
high       high             ADJ  nmod          ((Degree, Pos))                  (szela,)         ((_,),)          ((_,),)           ((_,),)       (the_det, of_case, ADV_advmod)                    NOUN_nmod             2
mouth      mouth            ADJ  nmod          ((Degree, Pos))                  (szádnak,)       ((obj-1, _),)    ((_,),)           ((_,),)       (of_case, ADV_advmod)                             NOUN_obj              2
greater    greater          ADJ  nmod          ((Degree, Cmp))                  (nagyobb,)       ((_,),)          ((_,),)           ((_,),)       (NOUN_nmod:conj, be_cop, whether_mark, for_case)  NOUN_root             2
righteous  righteous        ADJ  nmod          ((Degree, Pos))                  (igaznak,)       ((nsubj-1, _),)  ((_,),)           ((_,),)       (of_case, the_det)                                NOUN_nsubj            2
left       left             ADJ  nmod          ((Degree, Pos))                  (balkéz, felõl)  ((_,),)          ((_,),)           ((_,),)       (on_case, the_det)                                five_NUM_root:conj    2
righteous  righteous        ADJ  nmod          ((Degree, Pos))                  (igazak,)        ((nmod-1, _),)   ((_,),)           ((_,),)       (of_case, the_det)                                NOUN_nmod             2
first      first            ADJ  nmod          ((NumType, Ord), (Degree, Pos))  (elõször,)       ((_,),)          ((_,),)           ((_,),)       (as_case, the_det)                                us_PRON_obl           2
other      other            ADJ  nmod          ((Degree, Pos))                  (másik,)         ((_,),)          ((_,),)           ((_,),)       (unto_case, the_det, ADV_advmod)                  NOUN_nmod             2
many       many             ADJ  nmod          ((Degree, Pos))                  (sokakért,)      ((_,),)          ((_,),)           ((_,),)       (for_case)                                        NOUN_xcomp            2
north      north            ADJ  nmod          ((Degree, Pos))                  (észak,)         ((_,),)          ((case1, _),)     ((_,),)       (toward_case, the_det)                            NOUN_obj              2


('VERB:Trans', 'nmod:conj') 403
form 	 [('turn', 13), ('make', 12), ('saying', 10), ('set', 10), ('bring', 9), ('let', 8), ('give', 8), ('made', 7), ('brought', 6), ('behold', 6), ('deliver', 6), ('put', 5), ('lay', 5)]
lemma 	 [('make', 19), ('say', 18), ('give', 15), ('bring', 15), ('turn', 14), ('set', 10), ('let', 8), ('know', 7), ('deliver', 6), ('behold', 6), ('take', 6), ('lay', 6), ('have', 5), ('put', 5), ('tell', 5)]
misc 	 [('', 403)]
pos 	 [('VERB:Trans', 403)]
deprel 	 [('nmod:conj', 403)]
deps 	 [('', 403)]
feats 	 [("('VerbForm', 'Fin')", 254), ("('Mood', 'Ind')", 247), ("('Tense', 'Past')", 153), ("('Tense', 'Pres')", 139), ("('Person', '3')", 126), ("('Number', 'Plur')", 125), ("('VerbForm', 'Inf')", 93), ("('VerbForm', 'Part')", 38), ("('VerbForm', 'Ger')", 18), ("('Mood', 'Imp')", 7), ("('Number', 'Sing')", 6)]
translation 	 [('None', 42), ('mondván', 8), ('fordítom', 7), ('mondja', 5), ('meg', 5), ('az', 5)]
ancestor_cross 	 [("('_',)", 341), ('None', 42), ("('nmod-1', '_')", 14)]
descendant_cross 	 [("('_',)", 225), ("('_', 'obj1')", 76), ('None', 42), ("('_', 'obl1')", 31), ("('cc1', '_')", 25), ("('nsubj1', '_')", 14), ("('_', 'det2', 'obj1')", 7), ("('aux1', '_')", 5), ("('_', 'advmod1')", 5)]
cousin_cross 	 [("('_',)", 343), ('None', 42)]
children 	 [('and_cc', 325), ('NOUN_obj', 273), ('NOUN_obl', 102), ('NOUN_nsubj', 60), ('ADV_advmod', 42), ('he_obj', 39), ('will_aux', 36), ('they_obj', 36), ('shall_aux', 30), ('he_nsubj', 27), ('they_nsubj', 24), ('VERB:Intrans_advcl', 23), ('VERB:Trans_nmod:conj:conj', 20), ('but_cc', 19), ('VERB:Intrans_xcomp', 19), ('not_advmod', 18), ('VERB:Trans_advcl', 18), ('it_obj', 18), ('VERB:Intrans_nmod:conj:conj', 15), ('have_aux', 14)]
parents 	 [('NOUN_nmod', 350), ('he_PRON_nmod', 8), ('ADJ_nmod', 8)]

form      lemma     misc  pos         deprel     deps  feats                                                          translation     ancestor_cross         descendant_cross  cousin_cross  children                                                        parents  
saying    say             VERB:Trans  nmod:conj        ((VerbForm, Ger))                                              (mondván,)      ((_,),)                ((_,),)           ((_,),)       (NOUN_obj)                                                      NOUN_nmod    3
behold    behold          VERB:Trans  nmod:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (ímé,)          ((_,),)                ((_,),)           ((_,),)       (and_cc, NOUN_obj)                                              NOUN_nmod    3
say       say             VERB:Trans  nmod:conj        ((VerbForm, Inf))                                              (mondja,)       ((_,),)                ((nsubj1, _),)    ((_,),)       (NOUN_nsubj, and_cc, NOUN_obj, shall_aux)                       NOUN_nmod    3
turn      turn            VERB:Trans  nmod:conj        ((VerbForm, Inf))                                              (fordítom,)     ((_,),)                ((_, obj1),)      ((_,),)       (and_cc, NOUN_nsubj, four_obl, not_advmod, NOUN_obj, will_aux)  NOUN_nmod    2
                                                       ((Mood, Ind), (VerbForm, Fin), (Tense, Pres), (Number, Plur))  (forduljatok,)  ((_,),)                ((_,),)           ((_,),)       (NOUN_obl, and_cc, NOUN_obj)                                    NOUN_nmod    2
chastise  chastize        VERB:Trans  nmod:conj        ((VerbForm, Inf))                                              (ostorral,)     ((obl-2, nmod-1, _),)  ((nsubj1, _),)    ((_,),)       (you_obj, but_cc, NOUN_obl, NOUN_nsubj, will_aux)               NOUN_nmod    2


('NOUN', 'ccomp:conj') 445
form 	 [('thee', 10), ('house', 8), ('people', 7), ('i', 7), ('ye', 7), ('god', 6), ('men', 6), ('man', 6), ('lord', 5)]
lemma 	 [('man', 11), ('god', 10), ('thee', 10), ('house', 9), ('ye', 7), ('people', 7), ('thing', 6), ('lord', 5), ('soul', 5), ('son', 5)]
misc 	 [('', 445)]
pos 	 [('NOUN', 445)]
deprel 	 [('ccomp:conj', 445)]
deps 	 [('', 445)]
feats 	 [("('Number', 'Sing')", 338), ("('Number', 'Plur')", 105), ("('Gender', 'Masc')", 23), ("('Gender', 'Fem')", 5)]
translation 	 [('None', 18), ('téged', 5)]
ancestor_cross 	 [("('_',)", 394), ("('ccomp-1', '_')", 36), ('None', 18)]
descendant_cross 	 [("('_',)", 265), ("('_', 'nmod1')", 61), ("('cc1', '_')", 38), ("('det1', '_')", 29), ("('case1', '_')", 24), ('None', 18), ("('amod1', '_')", 13), ("('_', 'acl1')", 9), ("('cop1', '_')", 9), ("('_', 'acl:relcl1')", 7), ("('advmod1', '_')", 6), ("('_', 'case2', 'nmod1')", 6)]
cousin_cross 	 [("('_',)", 388), ('None', 18)]
children 	 [('and_cc', 333), ('NOUN_nmod', 154), ('the_det', 130), ('ADJ_amod', 91), ('VERB:Intrans_acl', 46), ('be_cop', 35), ('but_cc', 34), ('a_det', 26), ('VERB:Trans_acl', 25), ('ADV_advmod', 24), ('NOUN_ccomp:conj:conj', 23), ('his_nmod:poss', 21), ('VERB:Trans_acl:relcl', 18), ('VERB:Intrans_acl:relcl', 17), ('NOUN_nsubj', 15), ('he_nmod', 14), ('with_case', 14), ('nor_cc', 13), ('in_case', 12), ('my_nmod:poss', 11)]
parents 	 [('VERB:Intrans_ccomp', 168), ('VERB:Trans_ccomp', 135), ('NOUN_ccomp', 114), ('ADJ_ccomp', 20)]

form      lemma     misc  pos   deprel      deps  feats             translation   ancestor_cross  descendant_cross  cousin_cross  children                             parents         
stranger  stranger        NOUN  ccomp:conj        ((Number, Sing))  (idegen,)     ((_,),)         ((_,),)           ((_,),)       (VERB:Intrans_acl, and_cc, the_det)  VERB:Trans_ccomp    2
redeemer  redeemer        NOUN  ccomp:conj        ((Number, Sing))  (megváltód,)  ((_,),)         ((_,),)           ((_,),)       (and_cc, NOUN_nmod)                  NOUN_ccomp          2


('VERB:Intrans', 'obl:conj') 450
form 	 [('said', 35), ('went', 16), ('behold', 14), ('come', 13), ('saying', 12), ('shalt', 11), ('came', 9), ('know', 6), ('entered', 5), ('go', 5), ('say', 5), ('let', 5), ('die', 5)]
lemma 	 [('say', 52), ('go', 25), ('come', 22), ('behold', 14), ('shal', 8), ('do', 6), ('know', 6), ('walk', 6), ('fall', 5), ('let', 5), ('bring', 5), ('enter', 5), ('die', 5)]
misc 	 [('', 450)]
pos 	 [('VERB:Intrans', 450)]
deprel 	 [('obl:conj', 450)]
deps 	 [('', 450)]
feats 	 [("('Tense', 'Past')", 265), ("('VerbForm', 'Fin')", 234), ("('Mood', 'Ind')", 234), ("('Person', '3')", 153), ("('VerbForm', 'Part')", 121), ("('Tense', 'Pres')", 92), ("('Number', 'Plur')", 78), ("('VerbForm', 'Inf')", 64), ("('VerbForm', 'Ger')", 31), ("('Number', 'Sing')", 11)]
translation 	 [('None', 23), ('monda', 21), ('ímé', 12), ('mondván', 10), (',', 9)]
ancestor_cross 	 [("('_',)", 401), ('None', 23), ("('obl-1', '_')", 22)]
descendant_cross 	 [("('_',)", 288), ("('_', 'obl1')", 46), ("('cc1', '_')", 29), ('None', 23), ("('nsubj1', '_')", 18), ("('nsubj:pass1', '_')", 14), ("('_', 'advmod1')", 9), ("('_', 'xcomp1')", 9), ("('aux1', '_')", 8), ("('_', 'case2', 'obl1')", 8), ("('aux:pass1', '_')", 8), ("('advmod1', '_')", 6)]
cousin_cross 	 [("('_',)", 396), ('None', 23), ("('obl-1', 'obl:conj1*', '_')", 6)]
children 	 [('and_cc', 356), ('NOUN_obl', 167), ('ADV_advmod', 97), ('be_aux:pass', 62), ('shall_aux', 57), ('NOUN_nsubj', 53), ('NOUN_nsubj:pass', 36), ('he_nsubj', 26), ('not_advmod', 21), ('they_nsubj', 20), ('VERB:Intrans_ccomp', 17), ('be_aux', 17), ('VERB:Trans_obl:conj:conj', 16), ('but_cc', 16), ('VERB:Intrans_advcl', 15), ('None', 15), ('VERB:Trans_ccomp', 15), ('they_obl', 15), ('VERB:Intrans_xcomp', 14), ('thou_nsubj', 11)]
parents 	 [('NOUN_obl', 383), ('ADJ_obl', 17), ('they_PRON_obl', 9), ('he_PRON_obl', 8)]

form       lemma     misc  pos           deprel    deps  feats                                                          translation  ancestor_cross  descendant_cross  cousin_cross  children                   parents 
said       say             VERB:Intrans  obl:conj        ((Person, 3), (Tense, Past), (Mood, Ind), (VerbForm, Fin))     (monda,)     ((_,),)         ((_,),)           ((_,),)       (and_cc)                   NOUN_obl    5
                                                                                                                                                                                     (they_obl, and_cc)         NOUN_obl    4
saying     say             VERB:Intrans  obl:conj        ((VerbForm, Ger))                                              (mondván,)   ((_,),)         ((_,),)           ((_,),)       (None)                     NOUN_obl    3
                                                                                                                                                                                     (NOUN_obl, ADV_advmod)     NOUN_obl    2
went       go              VERB:Intrans  obl:conj        ((VerbForm, Fin), (Mood, Ind), (Number, Plur), (Tense, Pres))  (None,)      (None,)         (None,)           (None,)       (NOUN_obl, and_cc)         NOUN_obl    2
